<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<gamelist name="cdi" description="Philips CD-i CD-ROMs">
	<!--
		Based on the MAME cdi.xml for the mame 0.239 set

		https://raw.githubusercontent.com/mamedev/mame/mame0239/hash/cdi.xml
	-->
	<header>
		<name>Philips - CDi (Parent-Clone)</name>
		<description>Philips - CDi (Parent-Clone)</description>
		<romcenter plugin="arcade.dll"/>
		<version>20220321-184721</version>
		<date>20220321-184721</date>
		<author>yonkuma, 351ELEC</author>
		<url>351elec.de</url>
	</header>

<!--
    Most of these are converted from old TOSEC set (I think v2009-04-05).

    Some (notably CD-i Ready titles) are from more recent Redump sets.
-->

	<game name="3degree">
		<!--
		Origin: TOSEC
		<rom name="3rd Degree (1993)(Philips)(US)[!].iso" size="666933120" crc="845f8a53" md5="1fd86945b4e1685cbe2f69fe6b2f941e"/>
		<rom name="3rd Degree (1993)(Philips)(US)[!].cue" size="122" crc="3b37228f" md5="8bb7ebbf8b028da086157094ab6b44fb"/>
		-->
		<description>3rd Degree (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="3rd degree (1993)(philips)(us).chd" sha1="2cc0223253e2d2454bafa56e905643905a8af161"/>
	</game>

	<game name="dayrace">
		<!--
		Origin: TOSEC
		<rom name="A Great Day at the Races (1993)(Philips)(EU).iso" size="717712800" crc="13edce0d" md5="c2d82e4a416b8868787173669c392c68"/>
		<rom name="A Great Day at the Races (1993)(Philips)(EU).cue" size="133" crc="88f73aca" md5="54d7003e6972d9aeebb5db79c8a26093"/>
		-->
		<description>A Great Day at the Races (Euro)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="a great day at the races (1993)(philips)(eu).chd" sha1="dcc658f7a3f73f21c064b29a962a634bb30294f2"/>
	</game>

	<game name="dayraceu" cloneof="dayrace">
		<!--
		Origin: TOSEC
		<rom name="A Great Day at the Races (1993)(Philips)(US)[!].iso" size="718065600" crc="afab74f9" md5="4eb246f383def2924f70eed02adb49e2"/>
		<rom name="A Great Day at the Races (1993)(Philips)(US)[!].cue" size="136" crc="e4716db7" md5="d14c93b6570b821e2ad1c289dbdf078a"/>
		-->
		<description>A Great Day at the Races (USA)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="a great day at the races (1993)(philips)(us).chd" sha1="ffb3909edbf80770552dd817a75b69a8592f33a8"/>
	</game>

	<game name="morlov">
	<!-- Alt. Title: The Morlov Affair -->
		<!--
		Origin: TOSEC
		<rom name="affaire Morlov, L' (1996)(Titus)(EU)(en-fr)[!][The Morlov Affair][CD-i-PC].iso" size="677827584" crc="725039f3" md5="cd0d2f791d6d11c37716043b619c4520"/>
		<rom name="affaire Morlov, L' (1996)(Titus)(EU)(en-fr)[!][The Morlov Affair][CD-i-PC].cue" size="163" crc="9189e7c5" md5="9788de86eaf01fc2f50ef31167c5d187"/>
		-->
		<description>L'Affaire Morlov (Euro)[CD-i-PC]</description>
		<year>1996</year>
		<manufacturer>Titus</manufacturer>
		<disk name="affaire morlov, l' (1996)(titus)(eu)(en-fr)[the morlov affair][cd-i-pc].chd" sha1="3325ce50053fcfe32386224013051f9a483c9aea"/>
	</game>

	<game name="alice">
		<!--
		Origin: TOSEC
		<rom name="Alice in Wonderland (1992)(Philips)(US)[!].iso" size="614142480" crc="6a23c697" md5="951e18b186871810ebb7f3679a407ea8"/>
		<rom name="Alice in Wonderland (1992)(Philips)(US)[!].cue" size="131" crc="6682f993" md5="a8e492e98e1f7df91e23a2413ae1afec"/>
		-->
		<description>Alice in Wonderland (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="alice in wonderland (1992)(philips)(us).chd" sha1="4f7089c5bcc5311c75480f45daf9f437e4a80836"/>
	</game>

	<game name="aliced" cloneof="alice">
		<!--
		Origin: TOSEC
		<rom name="Alice in Wonderland (1993)(Philips)(NL).iso" size="574334880" crc="5bd72787" md5="f66b54e2406a57b49ffd3ad56f4ece19"/>
		<rom name="Alice in Wonderland (1993)(Philips)(NL).cue" size="128" crc="5193b170" md5="d77c6e5e2e0cc4d1680cecc759be6aad"/>
		-->
		<description>Alice in Wonderland (Ned)</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="alice in wonderland (1993)(philips)(nl).chd" sha1="3e9b0a04b219f1ed579003fd096b4a38ef80cfa8"/>
	</game>

	<game name="alicef" cloneof="alice">
		<!--
		Origin: TOSEC
		<rom name="Alice au pays des merveilles (1992)(Philips)(FR).iso" size="569866080" crc="1316442b" md5="7a3940f31c03a69f11e3dbbf4c6afb63"/>
		<rom name="Alice au pays des merveilles (1992)(Philips)(FR).cue" size="137" crc="dbdb7193" md5="0d6bf88a616d4be5b4a61b71cf586377"/>
		-->
		<description>Alice au Pays des Merveilles (Fra)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="alice au pays des merveilles (1992)(philips)(fr).chd" sha1="a97388c17f9655d201aad85de657bddd369d8e0a"/>
	</game>

	<game name="arcadecl">
		<!--
		Origin: TOSEC
		<rom name="Arcade Classics (1996)(Namco - Philips)(EU)[!][compilation].iso" size="28228704" crc="a0c7a4e4" md5="8b26f8fde138d86860cdfa9b6983da4b"/>
		<rom name="Arcade Classics (1996)(Namco - Philips)(EU)[!][compilation].cue" size="148" crc="1ca211a5" md5="2a6f174a801d412f4f4889713bc79bdb"/>
		-->
		<description>Arcade Classics (Euro)</description>
		<year>1996</year>
		<manufacturer>Namco ~ Philips</manufacturer>
		<disk name="arcade classics (1996)(namco - philips)(eu)[compilation].chd" sha1="f8f6305fdd06703cb645bf2282e6288e75bc57f4"/>
	</game>

	<game name="archeon">
		<!--
		Origin: TOSEC
		<rom name="Archeon CD-i Quiz (1994)(Dutch Electronic Publishers)(NL)(en-nl)[!].iso" size="50450400" crc="faf8d75e" md5="aeb904381861901873823ce585560ffa"/>
